Month Lookup,Month,Number of Records,Unique Visits,Year
J,January,1,1288454,1979
F,February,1,1408127,1979
M,March,1,2042466,1979
A,April,1,3139939,1979
M ,May,1,4040182,1979
J ,June,1,6608384,1979
J  ,July,1,8906308,1979
A ,August,1,9433883,1979
S ,September,1,5588802,1979
O,October,1,4316089,1979
N,November,1,2171840,1979
D,December,1,1473646,1979
J,January,1,1419172,1980
F,February,1,1494238,1980
M,March,1,2000173,1980
A,April,1,2847914,1980
M ,May,1,4263471,1980
J ,June,1,6875455,1980
J  ,July,1,9608781,1980
A ,August,1,10014007,1980
S ,September,1,5337649,1980
O,October,1,4371725,1980
N,November,1,2316081,1980
D,December,1,1638158,1980
J,January,1,1601107,1981
F,February,1,1656470,1981
M,March,1,1992070,1981
A,April,1,3081647,1981
M ,May,1,4651699,1981
J ,June,1,7312767,1981
J  ,July,1,10669538,1981
A ,August,1,10468904,1981
S ,September,1,6130733,1981
O,October,1,4310592,1981
N,November,1,2179719,1981
D,December,1,1528804,1981
J,January,1,1399134,1982
F,February,1,1624243,1982
M,March,1,2090592,1982
A,April,1,3087117,1982
M ,May,1,4622777,1982
J ,June,1,7406256,1982
J  ,July,1,11260923,1982
A ,August,1,9877960,1982
S ,September,1,5972173,1982
O,October,1,4677174,1982
N,November,1,2252505,1982
D,December,1,1525679,1982
J,January,1,1588563,1983
F,February,1,1807663,1983
M,March,1,2192907,1983
A,April,1,2837421,1983
M ,May,1,4376690,1983
J ,June,1,7024424,1983
J  ,July,1,11488141,1983
A ,August,1,9755506,1983
S ,September,1,6537404,1983
O,October,1,4877332,1983
N,November,1,2530573,1983
D,December,1,1471365,1983
J,January,1,1707227,1984
F,February,1,1971780,1984
M,March,1,2253064,1984
A,April,1,3213096,1984
M ,May,1,4295258,1984
J ,June,1,7244658,1984
J  ,July,1,10109246,1984
A ,August,1,9695330,1984
S ,September,1,6266591,1984
O,October,1,4381018,1984
N,November,1,2262406,1984
D,December,1,1601142,1984
J,January,1,1653721,1985
F,February,1,1738193,1985
M,March,1,2421876,1985
A,April,1,3413871,1985
M ,May,1,4597586,1985
J ,June,1,7451719,1985
J  ,July,1,10152519,1985
A ,August,1,9853930,1985
S ,September,1,5925412,1985
O,October,1,4582749,1985
N,November,1,2248333,1985
D,December,1,1697481,1985
J,January,1,1883775,1986
F,February,1,1751413,1986
M,March,1,2803376,1986
A,April,1,3474275,1986
M ,May,1,5154468,1986
J ,June,1,7668591,1986
J  ,July,1,10642775,1986
A ,August,1,10879403,1986
S ,September,1,6088166,1986
O,October,1,4868416,1986
N,November,1,2580043,1986
D,December,1,1842999,1986
J,January,1,2000792,1987
F,February,1,1969944,1987
M,March,1,2635674,1987
A,April,1,3703251,1987
M ,May,1,5669223,1987
J ,June,1,8145585,1987
J  ,July,1,10894247,1987
A ,August,1,10938027,1987
S ,September,1,6831081,1987
O,October,1,5612353,1987
N,November,1,2840002,1987
D,December,1,1817231,1987
J,January,1,1883131,1988
F,February,1,2122621,1988
M,March,1,2953523,1988
A,April,1,3604597,1988
M ,May,1,5359067,1988
J ,June,1,8601270,1988
J  ,July,1,11338685,1988
A ,August,1,10784173,1988
S ,September,1,6844366,1988
O,October,1,5267685,1988
N,November,1,2698850,1988
D,December,1,1794065,1988
J,January,1,1951148,1989
F,February,1,1967474,1989
M,March,1,3003959,1989
A,April,1,3746282,1989
M ,May,1,5743880,1989
J ,June,1,8500034,1989
J  ,July,1,11203199,1989
A ,August,1,10886059,1989
S ,September,1,7101987,1989
O,October,1,5417577,1989
N,November,1,2868765,1989
D,December,1,1736807,1989
J,January,1,1877514,1990
F,February,1,1986721,1990
M,March,1,2833932,1990
A,April,1,3813079,1990
M ,May,1,5142234,1990
J ,June,1,8130595,1990
J  ,July,1,11016791,1990
A ,August,1,10574830,1990
S ,September,1,6975275,1990
O,October,1,4557933,1990
N,November,1,2678457,1990
D,December,1,1724831,1990
J,January,1,1853733,1991
F,February,1,2203873,1991
M,March,1,2727322,1991
A,April,1,3579498,1991
M ,May,1,5514748,1991
J ,June,1,8202345,1991
J  ,July,1,11767778,1991
A ,August,1,11592522,1991
S ,September,1,7305825,1991
O,October,1,5506249,1991
N,November,1,2560272,1991
D,December,1,2049176,1991
J,January,1,2169793,1992
F,February,1,2298694,1992
M,March,1,2989591,1992
A,April,1,4212320,1992
M ,May,1,5952839,1992
J ,June,1,8667947,1992
J  ,July,1,11473187,1992
A ,August,1,11266818,1992
S ,September,1,7227764,1992
O,October,1,5538967,1992
N,November,1,2540796,1992
D,December,1,2017299,1992
J,January,1,2090120,1993
F,February,1,2288208,1993
M,March,1,2998990,1993
A,April,1,4186170,1993
M ,May,1,5823785,1993
J ,June,1,8637138,1993
J  ,July,1,12035477,1993
A ,August,1,11902367,1993
S ,September,1,7821349,1993
O,October,1,5877967,1993
N,November,1,2703202,1993
D,December,1,2168960,1993
J,January,1,2110481,1994
F,February,1,2329551,1994
M,March,1,3289675,1994
A,April,1,4022791,1994
M ,May,1,5694537,1994
J ,June,1,8733623,1994
J  ,July,1,12303415,1994
A ,August,1,12220238,1994
S ,September,1,7886073,1994
O,October,1,5845213,1994
N,November,1,2856523,1994
D,December,1,2278846,1994
J,January,1,2232104,1995
F,February,1,2530428,1995
M,March,1,3384112,1995
A,April,1,4548274,1995
M ,May,1,5867684,1995
J ,June,1,8986577,1995
J  ,July,1,13150808,1995
A ,August,1,12310343,1995
S ,September,1,8308348,1995
O,October,1,6022247,1995
N,November,1,2828796,1995
D,December,1,1805218,1995
J,January,1,1920434,1996
F,February,1,2617890,1996
M,March,1,3408959,1996
A,April,1,4273170,1996
M ,May,1,5924973,1996
J ,June,1,9081522,1996
J  ,July,1,12399611,1996
A ,August,1,11987750,1996
S ,September,1,8129872,1996
O,October,1,5861271,1996
N,November,1,2879699,1996
D,December,1,2418350,1996
J,January,1,2224824,1997
F,February,1,2573695,1997
M,March,1,3749404,1997
A,April,1,4045845,1997
M ,May,1,6323487,1997
J ,June,1,9131583,1997
J  ,July,1,12958988,1997
A ,August,1,12221224,1997
S ,September,1,8059893,1997
O,October,1,6160368,1997
N,November,1,3141701,1997
D,December,1,2378186,1997
J,January,1,2271598,1998
F,February,1,2480372,1998
M,March,1,3340077,1998
A,April,1,4425601,1998
M ,May,1,6204019,1998
J ,June,1,8864922,1998
J  ,July,1,12743773,1998
A ,August,1,11777942,1998
S ,September,1,8137082,1998
O,October,1,6019915,1998
N,November,1,3394376,1998
D,December,1,2351339,1998
J,January,1,2327666,1999
F,February,1,2568877,1999
M,March,1,3594890,1999
A,April,1,4291165,1999
M ,May,1,6216190,1999
J ,June,1,8856441,1999
J  ,July,1,12602111,1999
A ,August,1,11338896,1999
S ,September,1,8013259,1999
O,October,1,6007195,1999
N,November,1,3433017,1999
D,December,1,2594036,1999
J,January,1,2393967,2000
F,February,1,2720572,2000
M,March,1,3550721,2000
A,April,1,4395039,2000
M ,May,1,5934350,2000
J ,June,1,9017943,2000
J  ,July,1,12396957,2000
A ,August,1,10488143,2000
S ,September,1,7429338,2000
O,October,1,6007958,2000
N,November,1,3216512,2000
D,December,1,2500895,2000
J,January,1,2447800,2001
F,February,1,2536036,2001
M,March,1,3501069,2001
A,April,1,4383447,2001
M ,May,1,5857095,2001
J ,June,1,8709656,2001
J  ,July,1,11960094,2001
A ,August,1,10659804,2001
S ,September,1,7203320,2001
O,October,1,5288526,2001
N,November,1,3039873,2001
D,December,1,2327022,2001
J,January,1,2401682,2002
F,February,1,2614409,2002
M,March,1,3514663,2002
A,April,1,4120281,2002
M ,May,1,5889041,2002
J ,June,1,8852789,2002
J  ,July,1,12025274,2002
A ,August,1,10675819,2002
S ,September,1,7279517,2002
O,October,1,5385416,2002
N,November,1,3170259,2002
D,December,1,2412832,2002
J,January,1,2433067,2003
F,February,1,2387418,2003
M,March,1,3426368,2003
A,April,1,4085075,2003
M ,May,1,5555629,2003
J ,June,1,8907624,2003
J  ,July,1,11404690,2003
A ,August,1,10371490,2003
S ,September,1,6914895,2003
O,October,1,5707338,2003
N,November,1,2989811,2003
D,December,1,2477407,2003
J,January,1,2393450,2004
F,February,1,2517283,2004
M,March,1,3520472,2004
A,April,1,4274170,2004
M ,May,1,5832911,2004
J ,June,1,8536207,2004
J  ,July,1,11325328,2004
A ,August,1,10391476,2004
S ,September,1,7091456,2004
O,October,1,5472322,2004
N,November,1,2988162,2004
D,December,1,2359740,2004
J,January,1,2261723,2005
F,February,1,2335730,2005
M,March,1,3876823,2005
A,April,1,4198687,2005
M ,May,1,5834655,2005
J ,June,1,8620094,2005
J  ,July,1,11529742,2005
A ,August,1,10164698,2005
S ,September,1,6992176,2005
O,October,1,5172459,2005
N,November,1,3278591,2005
D,December,1,2396889,2005
J,January,1,2244700,2006
F,February,1,2348349,2006
M,March,1,3245312,2006
A,April,1,4179165,2006
M ,May,1,5413658,2006
J ,June,1,8108275,2006
J  ,July,1,10624476,2006
A ,August,1,9499183,2006
S ,September,1,7069399,2006
O,October,1,5267653,2006
N,November,1,2830901,2006
D,December,1,2266229,2006
J,January,1,2045735,2007
F,February,1,2087784,2007
M,March,1,3557154,2007
A,April,1,4082701,2007
M ,May,1,5727182,2007
J ,June,1,8410234,2007
J  ,July,1,10988586,2007
A ,August,1,9974122,2007
S ,September,1,7360836,2007
O,October,1,5323840,2007
N,November,1,3065396,2007
D,December,1,2196874,2007
J,January,1,1950410,2008
F,February,1,2165093,2008
M,March,1,3517070,2008
A,April,1,3733739,2008
M ,May,1,5545067,2008
J ,June,1,8344277,2008
J  ,July,1,10487888,2008
A ,August,1,10092879,2008
S ,September,1,6804880,2008
O,October,1,5485261,2008
N,November,1,2972718,2008
D,December,1,2182230,2008
J,January,1,2032168,2009
F,February,1,2045362,2009
M,March,1,3249101,2009
A,April,1,4141470,2009
M ,May,1,5806555,2009
J ,June,1,8618093,2009
J  ,July,1,11365127,2009
A ,August,1,10378108,2009
S ,September,1,7392198,2009
O,October,1,5230609,2009
N,November,1,3020790,2009
D,December,1,2202608,2009
J,January,1,1928422,2010
F,February,1,1905089,2010
M,March,1,3424891,2010
A,April,1,4451181,2010
M ,May,1,5820390,2010
J ,June,1,8926249,2010
J  ,July,1,11980819,2010
A ,August,1,10481751,2010
S ,September,1,7783859,2010
O,October,1,5716197,2010
N,November,1,2905149,2010
D,December,1,1982543,2010
J,January,1,1891797,2011
F,February,1,1977404,2011
M,March,1,3076829,2011
A,April,1,3955595,2011
M ,May,1,5519393,2011
J ,June,1,8360089,2011
J  ,July,1,11820434,2011
A ,August,1,10356319,2011
S ,September,1,7764281,2011
O,October,1,5487521,2011
N,November,1,2813664,2011
D,December,1,2243173,2011
J,January,1,1990596,2012
F,February,1,2153425,2012
M,March,1,3413555,2012
A,April,1,4288085,2012
M ,May,1,5942833,2012
J ,June,1,8749944,2012
J  ,July,1,11696226,2012
A ,August,1,10514177,2012
S ,September,1,7948382,2012
O,October,1,5556341,2012
N,November,1,2938701,2012
D,December,1,2408225,2012
J,January,1,2030442,2013
F,February,1,2077864,2013
M,March,1,3540844,2013
A,April,1,4012917,2013
M ,May,1,6227442,2013
J ,June,1,9336733,2013
J  ,July,1,11807278,2013
A ,August,1,10616321,2013
S ,September,1,7653703,2013
O,October,1,3255998,2013
N,November,1,2957723,2013
D,December,1,2374720,2013
J,January,1,2083839,2014
F,February,1,2192680,2014
M,March,1,3546499,2014
A,April,1,4324239,2014
M ,May,1,6334969,2014
J ,June,1,9323817,2014
J  ,July,1,11730110,2014
A ,August,1,11425750,2014
S ,September,1,7968380,2014
O,October,1,6057157,2014
N,November,1,3110621,2014
D,December,1,2647128,2014
J,January,1,2435382,2015
F,February,1,2460919,2015
M,March,1,4080229,2015
A,April,1,4901627,2015
M ,May,1,7158449,2015
J ,June,1,10309303,2015
J  ,July,1,12650759,2015
A ,August,1,11664522,2015
S ,September,1,8787692,2015
O,October,1,6418408,2015
N,November,1,3371161,2015
D,December,1,2750426,2015
J,January,1,2493670,2016
F,February,1,2717646,2016
M,March,1,4654379,2016
A,April,1,4990870,2016
M ,May,1,7793340,2016
J ,June,1,11259106,2016
J  ,July,1,13748438,2016
A ,August,1,12361952,2016
S ,September,1,10014385,2016
O,October,1,7263074,2016
N,November,1,3993657,2016
D,December,1,2876747,2016
J,January,1,2683603,2017
F,February,1,2823843,2017
M,March,1,4547786,2017
A,April,1,5618026,2017
M ,May,1,7802448,2017
J ,June,1,11354974,2017
J  ,July,1,13746910,2017
A ,August,1,12922430,2017
S ,September,1,9825932,2017
O,October,1,7050075,2017
N,November,1,3925506,2017
D,December,1,3150265,2017
